--- TRACE HISTORY (52 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_3.core.b_new = 1111101000000000001011111000111
  design_3.core.b_reg = 1010010010110010110010000110101
  design_3.core.block = 1111110000011110011000001000011010000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000101000
  design_3.core.c_new = 1010100100101100101100100001101
  design_3.core.c_reg = 101100111000101110101011011011
  design_3.core.d_new = 101100111000101110101011011011
  design_3.core.d_reg = 1111100100111101100001100001110
  design_3.core.digest = 11001110010001110110001111111000110100010101100010011101011000000001111010001011101100111101101000001010010010011110110000010011000100100111101110010110111
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 1111100100111101100001100001110
  design_3.core.e_reg = 11111100111011111110011001100010
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 101010
  design_3.core.round_ctr_reg = 101001
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 111000000000010101000110000011
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 1111110000011110011000001000011010000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000101000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 111000000000010101000110000011
  design_3.core.w_mem_inst.w_ctr_new = 101010
  design_3.core.w_mem_inst.w_ctr_reg = 101001
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 111000000000000000000000000100
  design_3.core.w_mem_inst.w_mem01_new = 10001010000000
  design_3.core.w_mem_inst.w_mem02_new = 11000001111001100000100001101111
  design_3.core.w_mem_inst.w_mem03_new = 1110000000000000001010100011000
  design_3.core.w_mem_inst.w_mem04_new = 11000110011111000000000111010
  design_3.core.w_mem_inst.w_mem05_new = 10110101110011000001110000101010
  design_3.core.w_mem_inst.w_mem06_new = 11101000010001010100001100000110
  design_3.core.w_mem_inst.w_mem07_new = 10010000000001000101000000011
  design_3.core.w_mem_inst.w_mem08_new = 111100110000011000011111111
  design_3.core.w_mem_inst.w_mem09_new = 100000111100110101000001010110
  design_3.core.w_mem_inst.w_mem10_new = 1011011001111100000000011101100
  design_3.core.w_mem_inst.w_mem11_new = 11010111001100000101001000101010
  design_3.core.w_mem_inst.w_mem12_new = 1100000111100110000010001110100
  design_3.core.w_mem_inst.w_mem13_new = 111000000000100011100101000100
  design_3.core.w_mem_inst.w_mem14_new = 11111110100100111000001011001011
  design_3.core.w_mem_inst.w_mem15_new = 111000000000010101000110000011
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 111000000000010101000110000011
  design_3.core.w_mem_inst.w_tmp = 111000000000010101000110000011
  design_3.core.w_next = x
  design_3.core_block = 1111110000011110011000001000011010000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000101000
  design_3.core_digest = 11001110010001110110001111111000110100010101100010011101011000000001111010001011101100111101101000001010010010011110110000010011000100100111101110010110111
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 11001110010001110110001111111000110100010101100010011101011000000001111010001011101100111101101000001010010010011110110000010011000100100111101110010110111
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -47 (Time: 326000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 110011100100011101100011111
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 11000110100010101100010011101011
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 111101000101110110011110
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 11010000010100100100111101100000
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 10011000100100111101110010110111
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 110010100011101101100101010110
  design_3.core.a_reg = 11100000111010101100111111001111
  design_3.core.b_new = 11100000111010101100111111001111
  design_3.core.b_reg = 1111101000000000001011111000111
  design_3.core.block = 1111110000011110011000001000011010000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000101000
  design_3.core.c_new = 11011111010000000000010111110001
  design_3.core.c_reg = 1010100100101100101100100001101
  design_3.core.d_new = 1010100100101100101100100001101
  design_3.core.d_reg = 101100111000101110101011011011
  design_3.core.digest = 11001110010001110110001111111000110100010101100010011101011000000001111010001011101100111101101000001010010010011110110000010011000100100111101110010110111
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 101100111000101110101011011011
  design_3.core.e_reg = 1111100100111101100001100001110
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 101011
  design_3.core.round_ctr_reg = 101010
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 10001100111110000000001110100001
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 1111110000011110011000001000011010000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000101000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 10001100111110000000001110100001
  design_3.core.w_mem_inst.w_ctr_new = 101011
  design_3.core.w_mem_inst.w_ctr_reg = 101010
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 10001010000000
  design_3.core.w_mem_inst.w_mem01_new = 11000001111001100000100001101111
  design_3.core.w_mem_inst.w_mem02_new = 1110000000000000001010100011000
  design_3.core.w_mem_inst.w_mem03_new = 11000110011111000000000111010
  design_3.core.w_mem_inst.w_mem04_new = 10110101110011000001110000101010
  design_3.core.w_mem_inst.w_mem05_new = 11101000010001010100001100000110
  design_3.core.w_mem_inst.w_mem06_new = 10010000000001000101000000011
  design_3.core.w_mem_inst.w_mem07_new = 111100110000011000011111111
  design_3.core.w_mem_inst.w_mem08_new = 100000111100110101000001010110
  design_3.core.w_mem_inst.w_mem09_new = 1011011001111100000000011101100
  design_3.core.w_mem_inst.w_mem10_new = 11010111001100000101001000101010
  design_3.core.w_mem_inst.w_mem11_new = 1100000111100110000010001110100
  design_3.core.w_mem_inst.w_mem12_new = 111000000000100011100101000100
  design_3.core.w_mem_inst.w_mem13_new = 11111110100100111000001011001011
  design_3.core.w_mem_inst.w_mem14_new = 111000000000010101000110000011
  design_3.core.w_mem_inst.w_mem15_new = 10001100111110000000001110100001
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 10001100111110000000001110100001
  design_3.core.w_mem_inst.w_tmp = 10001100111110000000001110100001
  design_3.core.w_next = x
  design_3.core_block = 1111110000011110011000001000011010000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000101000
  design_3.core_digest = 11001110010001110110001111111000110100010101100010011101011000000001111010001011101100111101101000001010010010011110110000010011000100100111101110010110111
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 11001110010001110110001111111000110100010101100010011101011000000001111010001011101100111101101000001010010010011110110000010011000100100111101110010110111
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -46 (Time: 328000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 110011100100011101100011111
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 11000110100010101100010011101011
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 111101000101110110011110
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 11010000010100100100111101100000
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 10011000100100111101110010110111
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 111111010111011110101001010101
  design_3.core.a_reg = 110010100011101101100101010110
  design_3.core.b_new = 110010100011101101100101010110
  design_3.core.b_reg = 11100000111010101100111111001111
  design_3.core.block = 1111110000011110011000001000011010000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000101000
  design_3.core.c_new = 11111000001110101011001111110011
  design_3.core.c_reg = 11011111010000000000010111110001
  design_3.core.d_new = 11011111010000000000010111110001
  design_3.core.d_reg = 1010100100101100101100100001101
  design_3.core.digest = 11001110010001110110001111111000110100010101100010011101011000000001111010001011101100111101101000001010010010011110110000010011000100100111101110010110111
