--- TRACE HISTORY (52 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_3.core.b_new = 110001001100100101001110001111
  design_3.core.b_reg = 11100100110111101110110101001110
  design_3.core.block = 100110100000011100101111111000001110100110001010100010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core.c_new = 10111001001101111011101101010011
  design_3.core.c_reg = 100001100111101111111000001
  design_3.core.d_new = 100001100111101111111000001
  design_3.core.d_reg = 11101010010100001101011111001110
  design_3.core.digest = 11110011100111111010010100000010110011111001110101000011010101010101000011000010100001011011011101001010000111111000011001000110001000000111101101111101000001
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 11101010010100001101011111001110
  design_3.core.e_reg = 1100001111100001010000100101111
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 101010
  design_3.core.round_ctr_reg = 101001
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 1100011011011110010100001110111
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 100110100000011100101111111000001110100110001010100010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 1100011011011110010100001110111
  design_3.core.w_mem_inst.w_ctr_new = 101010
  design_3.core.w_mem_inst.w_ctr_reg = 101001
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 10100110001010100010100000000011
  design_3.core.w_mem_inst.w_mem01_new = 0
  design_3.core.w_mem_inst.w_mem02_new = 11010000001110010111111100000100
  design_3.core.w_mem_inst.w_mem03_new = 1001100010101000101000000000111
  design_3.core.w_mem_inst.w_mem04_new = 11110010000110111001000001100010
  design_3.core.w_mem_inst.w_mem05_new = 11101111110100100101110000001010
  design_3.core.w_mem_inst.w_mem06_new = 110110101000011101000000101111
  design_3.core.w_mem_inst.w_mem07_new = 111010100111111001111000000001
  design_3.core.w_mem_inst.w_mem08_new = 1000000111001011111110000010011
  design_3.core.w_mem_inst.w_mem09_new = 1011001010011011111111110011111
  design_3.core.w_mem_inst.w_mem10_new = 1101110010001000110100110001000
  design_3.core.w_mem_inst.w_mem11_new = 10111111010010010111000000101011
  design_3.core.w_mem_inst.w_mem12_new = 1010101111100011111110111000
  design_3.core.w_mem_inst.w_mem13_new = 10100110001010100010100000000011
  design_3.core.w_mem_inst.w_mem14_new = 1101011100010110100111111001111
  design_3.core.w_mem_inst.w_mem15_new = 1100011011011110010100001110111
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 1100011011011110010100001110111
  design_3.core.w_mem_inst.w_tmp = 1100011011011110010100001110111
  design_3.core.w_next = x
  design_3.core_block = 100110100000011100101111111000001110100110001010100010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core_digest = 11110011100111111010010100000010110011111001110101000011010101010101000011000010100001011011011101001010000111111000011001000110001000000111101101111101000001
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 11110011100111111010010100000010110011111001110101000011010101010101000011000010100001011011011101001010000111111000011001000110001000000111101101111101000001
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -47 (Time: 326000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 111100111001111110100101000000
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 10110011111001110101000011010101
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 1010100001100001010000101101101
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 11010010100001111110000110010001
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 10001000000111101101111101000001
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 10101111011101000111110101100111
  design_3.core.a_reg = 1011111000110001101100000110110
  design_3.core.b_new = 1011111000110001101100000110110
  design_3.core.b_reg = 110001001100100101001110001111
  design_3.core.block = 100110100000011100101111111000001110100110001010100010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core.c_new = 11001100010011001001010011100011
  design_3.core.c_reg = 10111001001101111011101101010011
  design_3.core.d_new = 10111001001101111011101101010011
  design_3.core.d_reg = 100001100111101111111000001
  design_3.core.digest = 11110011100111111010010100000010110011111001110101000011010101010101000011000010100001011011011101001010000111111000011001000110001000000111101101111101000001
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 100001100111101111111000001
  design_3.core.e_reg = 11101010010100001101011111001110
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 101011
  design_3.core.round_ctr_reg = 101010
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 100001101110010000011000101111
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 100110100000011100101111111000001110100110001010100010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 100001101110010000011000101111
  design_3.core.w_mem_inst.w_ctr_new = 101011
  design_3.core.w_mem_inst.w_ctr_reg = 101010
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 0
  design_3.core.w_mem_inst.w_mem01_new = 11010000001110010111111100000100
  design_3.core.w_mem_inst.w_mem02_new = 1001100010101000101000000000111
  design_3.core.w_mem_inst.w_mem03_new = 11110010000110111001000001100010
  design_3.core.w_mem_inst.w_mem04_new = 11101111110100100101110000001010
  design_3.core.w_mem_inst.w_mem05_new = 110110101000011101000000101111
  design_3.core.w_mem_inst.w_mem06_new = 111010100111111001111000000001
  design_3.core.w_mem_inst.w_mem07_new = 1000000111001011111110000010011
  design_3.core.w_mem_inst.w_mem08_new = 1011001010011011111111110011111
  design_3.core.w_mem_inst.w_mem09_new = 1101110010001000110100110001000
  design_3.core.w_mem_inst.w_mem10_new = 10111111010010010111000000101011
  design_3.core.w_mem_inst.w_mem11_new = 1010101111100011111110111000
  design_3.core.w_mem_inst.w_mem12_new = 10100110001010100010100000000011
  design_3.core.w_mem_inst.w_mem13_new = 1101011100010110100111111001111
  design_3.core.w_mem_inst.w_mem14_new = 1100011011011110010100001110111
  design_3.core.w_mem_inst.w_mem15_new = 100001101110010000011000101111
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 100001101110010000011000101111
  design_3.core.w_mem_inst.w_tmp = 100001101110010000011000101111
  design_3.core.w_next = x
  design_3.core_block = 100110100000011100101111111000001110100110001010100010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core_digest = 11110011100111111010010100000010110011111001110101000011010101010101000011000010100001011011011101001010000111111000011001000110001000000111101101111101000001
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 11110011100111111010010100000010110011111001110101000011010101010101000011000010100001011011011101001010000111111000011001000110001000000111101101111101000001
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -46 (Time: 328000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 111100111001111110100101000000
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 10110011111001110101000011010101
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 1010100001100001010000101101101
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 11010010100001111110000110010001
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 10001000000111101101111101000001
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 1011100001000011010001010110011
  design_3.core.a_reg = 10101111011101000111110101100111
  design_3.core.b_new = 10101111011101000111110101100111
  design_3.core.b_reg = 1011111000110001101100000110110
  design_3.core.block = 100110100000011100101111111000001110100110001010100010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core.c_new = 10010111110001100011011000001101
  design_3.core.c_reg = 11001100010011001001010011100011
  design_3.core.d_new = 11001100010011001001010011100011
  design_3.core.d_reg = 10111001001101111011101101010011
  design_3.core.digest = 11110011100111111010010100000010110011111001110101000011010101010101000011000010100001011011011101001010000111111000011001000110001000000111101101111101000001
