--- TRACE HISTORY (21 STATE CHANGES BEFORE CRASH) ---
Hardware Type: Combinational
  design_14.xinst_k.l1.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.in = 11
  design_14.xinst_k.l1.genblk1.h.out = 100000
  design_14.xinst_k.l1.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.N = 1000
  design_14.xinst_k.l1.genblk1.l.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.in = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.vld = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.in = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.in = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.out = 100001
  design_14.xinst_k.l1.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.in = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.in = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.in = 101
  design_14.xinst_k.l1.genblk1.l.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.in = 10101
  design_14.xinst_k.l1.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.out_vl = x
  design_14.xinst_k.l1.in = 1100010101
  design_14.xinst_k.l1.out = 0
  design_14.xinst_k.l1.vld = 1
  design_14.xinst_k.out = 0
  design_14.xinst_k.vld = x
----------------------------------------
Event -4 (Time: 122000 ns)
  design_14.Bs = 100
  design_14.N = 10000
  design_14.es = 10
  design_14.exp = 0
  design_14.k = 0
  design_14.ls.N = 100
  design_14.mant = 0
  design_14.posit_in = 111100011110000
  design_14.rc = 1
  design_14.regime = 1111
  design_14.xin = 111100011110000
  design_14.xin_r = 1000011100001111
  design_14.xin_tmp = 0
  design_14.xinst_k.N = 10000
  design_14.xinst_k.in = 111000011111
  design_14.xinst_k.l1.N = 10000
  design_14.xinst_k.l1.genblk1.h.N = 1000
  design_14.xinst_k.l1.genblk1.h.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.in = 11
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.in = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.in = 1110
  design_14.xinst_k.l1.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.in = 1110
  design_14.xinst_k.l1.genblk1.h.out = 100000
  design_14.xinst_k.l1.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.N = 1000
  design_14.xinst_k.l1.genblk1.l.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.in = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.vld = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.in = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.in = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.out = 100001
  design_14.xinst_k.l1.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.in = 1111
  design_14.xinst_k.l1.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.in = 11111
  design_14.xinst_k.l1.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.out_vl = x
  design_14.xinst_k.l1.in = 111000011111
  design_14.xinst_k.l1.out = 0
  design_14.xinst_k.l1.vld = 1
  design_14.xinst_k.out = 0
  design_14.xinst_k.vld = x
----------------------------------------
Event -3 (Time: 123000 ns)
  design_14.Bs = 100
  design_14.N = 10000
  design_14.es = 10
  design_14.exp = 0
  design_14.k = 0
  design_14.ls.N = 100
  design_14.mant = 0
  design_14.posit_in = 1000000100000
  design_14.rc = 0
  design_14.regime = 0
  design_14.xin = 1000000100000
  design_14.xin_r = 1000000100000
  design_14.xin_tmp = 0
  design_14.xinst_k.N = 10000
  design_14.xinst_k.in = 10000001000000
  design_14.xinst_k.l1.N = 10000
  design_14.xinst_k.l1.genblk1.h.N = 1000
  design_14.xinst_k.l1.genblk1.h.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.in = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.in = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.out = 100000
  design_14.xinst_k.l1.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.in = 100000
  design_14.xinst_k.l1.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.N = 1000
  design_14.xinst_k.l1.genblk1.l.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.in = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.in = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.in = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.vld = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.in = 1000000
  design_14.xinst_k.l1.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.out_vl = x
  design_14.xinst_k.l1.in = 10000001000000
  design_14.xinst_k.l1.out = 0
  design_14.xinst_k.l1.vld = 1
  design_14.xinst_k.out = 0
  design_14.xinst_k.vld = x
----------------------------------------
Event -2 (Time: 124000 ns)
  design_14.Bs = 100
  design_14.N = 10000
  design_14.es = 10
  design_14.exp = 0
  design_14.k = 0
  design_14.ls.N = 100
  design_14.mant = 0
  design_14.posit_in = 1001000110100
  design_14.rc = 0
  design_14.regime = 0
  design_14.xin = 1001000110100
  design_14.xin_r = 1001000110100
  design_14.xin_tmp = 0
  design_14.xinst_k.N = 10000
  design_14.xinst_k.in = 10010001101000
  design_14.xinst_k.l1.N = 10000
  design_14.xinst_k.l1.genblk1.h.N = 1000
  design_14.xinst_k.l1.genblk1.h.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.in = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.in = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.out = 100000
  design_14.xinst_k.l1.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.in = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.in = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.in = 100100
  design_14.xinst_k.l1.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.N = 1000
  design_14.xinst_k.l1.genblk1.l.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.in = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.in = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.in = 110
  design_14.xinst_k.l1.genblk1.l.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.in = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.in = 1000
  design_14.xinst_k.l1.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.in = 1101000
  design_14.xinst_k.l1.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.out_vl = x
  design_14.xinst_k.l1.in = 10010001101000
  design_14.xinst_k.l1.out = 0
  design_14.xinst_k.l1.vld = 1
  design_14.xinst_k.out = 0
  design_14.xinst_k.vld = x
----------------------------------------
Event -1 (Time: 126000 ns)
  design_14.Bs = 100
  design_14.N = 10000
  design_14.es = 10
  design_14.exp = 0
  design_14.k = 0
  design_14.ls.N = 100
  design_14.mant = 0
  design_14.posit_in = 1001000110100
  design_14.rc = 0
  design_14.regime = 0
  design_14.xin = 1001000110100
  design_14.xin_r = 1001000110100
  design_14.xin_tmp = 0
  design_14.xinst_k.N = 10000
  design_14.xinst_k.in = 10010001101000
  design_14.xinst_k.l1.N = 10000
  design_14.xinst_k.l1.genblk1.h.N = 1000
  design_14.xinst_k.l1.genblk1.h.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.in = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.in = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.out = 100000
  design_14.xinst_k.l1.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.in = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.in = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.in = 100100
  design_14.xinst_k.l1.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.N = 1000
  design_14.xinst_k.l1.genblk1.l.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.in = 1
