--- TRACE HISTORY (40 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_6.Mul.a5 = 10100000
  design_6.Mul.a6 = 10100000
  design_6.Mul.a7 = 0
  design_6.Mul.a8 = 0
  design_6.Mul.a9 = 101000000000
  design_6.Mul.mulinputa = 1010101010101010
  design_6.Mul.mulinputb = 110011001100110
  design_6.Mul.muloutput = 1100110011001100
  design_6.Mul.sel0 = 1111
  design_6.Mul.sel1 = 11110000
  design_6.Mul.sel2 = 111100000000
  design_6.Mul.sel3 = 1111000000000000
  design_6.Mul.tmp0 = 111100
  design_6.Mul.tmp00 = 11110000111100
  design_6.Mul.tmp000 = 11110000111100
  design_6.Mul.tmp1 = 1111000000
  design_6.Mul.tmp11 = 11110000000000
  design_6.Mul.tmp1h = 11
  design_6.Mul.tmp1o = 11
  design_6.Mul.tmp1q = 1100
  design_6.Mul.tmp2 = 11110000000000
  design_6.Mul.tmp2h = 1100
  design_6.Mul.tmp2o = 1100
  design_6.Mul.tmp2q = 1100
  design_6.Mul.tmp3 = 1100000000000000
  design_6.Mul.tmp3h = 11
  design_6.Mul.tmp3o = 11
  design_6.Mul.tmp3q = 1100
  design_6.Mul_output_Cout = 1100110011001100
  design_6.Oim = 0
  design_6.Oreg1 = x
  design_6.Oreg2 = 0
  design_6.Oreg3 = 0
  design_6.PC = 1010101
  design_6.Qim = 1
  design_6.Qreg1 = x
  design_6.Qreg2 = 0
  design_6.Qreg3 = 0
  design_6.R0 = 10
  design_6.R1 = 0
  design_6.R2 = 1
  design_6.R3 = 10
  design_6.STATE_EX = 11
  design_6.STATE_HALT = 110
  design_6.STATE_ID = 10
  design_6.STATE_IDLE = 0
  design_6.STATE_IF = 1
  design_6.STATE_MEM = 100
  design_6.STATE_WB = 101
  design_6.comp_input_A = 1010101010101010
  design_6.comp_input_B = 110011001100110
  design_6.current_data_address = 0
  design_6.current_state = 11
  design_6.data_R = 0
  design_6.data_W = 0
  design_6.data_address = 0
  design_6.data_in = 0
  design_6.data_out = 1010101010101010
  design_6.data_out_reg = 1010101010101010
  design_6.done = 0
  design_6.im_reg = 110
  design_6.instruction_address = 1010101
  design_6.instruction_in = 101011100000000110
  design_6.next_PC = 1010101
  design_6.opcode = 101011
  design_6.rdata_en = 0
  design_6.result_reg_Lshift = 0
  design_6.result_reg_Rshift = 0
  design_6.result_reg_add = 0
  design_6.result_reg_and = 0
  design_6.result_reg_mac = 0
  design_6.result_reg_mul = 0
  design_6.result_reg_not = 0
  design_6.result_reg_or = 0
  design_6.result_reg_set = 0
  design_6.result_reg_sub = 0
  design_6.rst = 0
  design_6.shift.H = 0
  design_6.shift.O = 0
  design_6.shift.Q = 1
  design_6.shift.left = 0
  design_6.shift.left_shift = 10101010101010
  design_6.shift.right_shift = 101010101010101
  design_6.shift.shiftinput = 1010101010101010
  design_6.shift.shiftoutput = 101010101010101
  design_6.shift.shiftoutput_tmp = 101010101010101
  design_6.shiftinput = 1010101010101010
  design_6.shiftoutput = 101010101010101
  design_6.wdata_en = 0
----------------------------------------
Cycle -15 (Time: 23020000 ns)
  design_6.Add.A = 1010101010101010
  design_6.Add.B = 110011001100110
  design_6.Add.B_real = 110011001100110
  design_6.Add.C0 = 10000
  design_6.Add.C1 = 10000
  design_6.Add.C2 = 10000
  design_6.Add.C3 = 10000
  design_6.Add.Cout = 0
  design_6.Add.H = 0
  design_6.Add.O = 0
  design_6.Add.Q = 1
  design_6.Add.sub = 0
  design_6.Add_output_Cout = 0
  design_6.CMD_addition = 0
  design_6.CMD_and = 0
  design_6.CMD_load = 0
  design_6.CMD_logic_shift_left = x
  design_6.CMD_logic_shift_right = 0
  design_6.CMD_loopjump = 0
  design_6.CMD_mul_accumulation = 0
  design_6.CMD_multiplication = 0
  design_6.CMD_not = 0
  design_6.CMD_or = 0
  design_6.CMD_set = 0
  design_6.CMD_setloop = 0
  design_6.CMD_store = 1
  design_6.CMD_substruction = x
  design_6.Him = 0
  design_6.Hreg1 = x
  design_6.Hreg2 = 0
  design_6.Hreg3 = 0
  design_6.LC = 0
  design_6.MAC_input_A = 1001100110011001
  design_6.MAC_input_B = 1100110011001100
  design_6.Mul.H = 0
  design_6.Mul.O = 0
  design_6.Mul.Q = 1
  design_6.Mul.a0 = 0
  design_6.Mul.a1 = 1010
  design_6.Mul.a10 = 101000000000
  design_6.Mul.a11 = 0
  design_6.Mul.a12 = 0
  design_6.Mul.a13 = 1010000000000000
  design_6.Mul.a14 = 1010000000000000
  design_6.Mul.a15 = 0
  design_6.Mul.a2 = 1010
  design_6.Mul.a3 = 0
  design_6.Mul.a4 = 0
  design_6.Mul.a5 = 10100000
  design_6.Mul.a6 = 10100000
  design_6.Mul.a7 = 0
  design_6.Mul.a8 = 0
  design_6.Mul.a9 = 101000000000
  design_6.Mul.mulinputa = 1010101010101010
  design_6.Mul.mulinputb = 110011001100110
  design_6.Mul.muloutput = 1100110011001100
  design_6.Mul.sel0 = 1111
  design_6.Mul.sel1 = 11110000
  design_6.Mul.sel2 = 111100000000
  design_6.Mul.sel3 = 1111000000000000
  design_6.Mul.tmp0 = 111100
  design_6.Mul.tmp00 = 11110000111100
  design_6.Mul.tmp000 = 11110000111100
  design_6.Mul.tmp1 = 1111000000
  design_6.Mul.tmp11 = 11110000000000
  design_6.Mul.tmp1h = 11
  design_6.Mul.tmp1o = 11
  design_6.Mul.tmp1q = 1100
  design_6.Mul.tmp2 = 11110000000000
  design_6.Mul.tmp2h = 1100
  design_6.Mul.tmp2o = 1100
  design_6.Mul.tmp2q = 1100
  design_6.Mul.tmp3 = 1100000000000000
  design_6.Mul.tmp3h = 11
  design_6.Mul.tmp3o = 11
  design_6.Mul.tmp3q = 1100
  design_6.Mul_output_Cout = 1100110011001100
  design_6.Oim = 0
  design_6.Oreg1 = x
  design_6.Oreg2 = 0
  design_6.Oreg3 = 0
  design_6.PC = 1010101
  design_6.Qim = 1
  design_6.Qreg1 = x
  design_6.Qreg2 = 0
  design_6.Qreg3 = 0
  design_6.R0 = 10
  design_6.R1 = 0
  design_6.R2 = 1
  design_6.R3 = 10
  design_6.STATE_EX = 11
  design_6.STATE_HALT = 110
  design_6.STATE_ID = 10
  design_6.STATE_IDLE = 0
  design_6.STATE_IF = 1
  design_6.STATE_MEM = 100
  design_6.STATE_WB = 101
  design_6.comp_input_A = 1010101010101010
  design_6.comp_input_B = 110011001100110
  design_6.current_data_address = 1111111001
  design_6.current_state = 100
  design_6.data_R = 1
  design_6.data_W = 1
  design_6.data_address = 1111111001
  design_6.data_in = 0
  design_6.data_out = 1010101010101010
  design_6.data_out_reg = 1010101010101010
  design_6.done = 0
  design_6.im_reg = 110
  design_6.instruction_address = 1010101
  design_6.instruction_in = 101011100000000110
  design_6.next_PC = 1010110
  design_6.opcode = 101011
  design_6.rdata_en = 1
  design_6.result_reg_Lshift = 0
  design_6.result_reg_Rshift = 0
  design_6.result_reg_add = 0
  design_6.result_reg_and = 0
  design_6.result_reg_mac = 0
  design_6.result_reg_mul = 0
  design_6.result_reg_not = 0
  design_6.result_reg_or = 0
  design_6.result_reg_set = 0
  design_6.result_reg_sub = 0
  design_6.rst = 0
  design_6.shift.H = 0
  design_6.shift.O = 0
  design_6.shift.Q = 1
  design_6.shift.left = 0
  design_6.shift.left_shift = 10101010101010
  design_6.shift.right_shift = 101010101010101
  design_6.shift.shiftinput = 1010101010101010
  design_6.shift.shiftoutput = 101010101010101
  design_6.shift.shiftoutput_tmp = 101010101010101
  design_6.shiftinput = 1010101010101010
  design_6.shiftoutput = 101010101010101
  design_6.wdata_en = 1
----------------------------------------
Cycle -14 (Time: 23040000 ns)
  design_6.Add.A = 1010101010101010
  design_6.Add.B = 110011001100110
  design_6.Add.B_real = 110011001100110
  design_6.Add.C0 = 10000
  design_6.Add.C1 = 10000
  design_6.Add.C2 = 10000
  design_6.Add.C3 = 10000
  design_6.Add.Cout = 0
  design_6.Add.H = 0
  design_6.Add.O = 0
  design_6.Add.Q = 1
  design_6.Add.sub = 0
  design_6.Add_output_Cout = 0
  design_6.CMD_addition = 0
  design_6.CMD_and = 0
  design_6.CMD_load = 0
  design_6.CMD_logic_shift_left = x
  design_6.CMD_logic_shift_right = 0
  design_6.CMD_loopjump = 0
  design_6.CMD_mul_accumulation = 0
  design_6.CMD_multiplication = 0
  design_6.CMD_not = 0
  design_6.CMD_or = 0
  design_6.CMD_set = 0
  design_6.CMD_setloop = 0
  design_6.CMD_store = 1
  design_6.CMD_substruction = x
  design_6.Him = 0
  design_6.Hreg1 = x
  design_6.Hreg2 = 0
  design_6.Hreg3 = 0
  design_6.LC = 0
  design_6.MAC_input_A = 1001100110011001
  design_6.MAC_input_B = 1100110011001100
  design_6.Mul.H = 0
  design_6.Mul.O = 0
  design_6.Mul.Q = 1
  design_6.Mul.a0 = 0
  design_6.Mul.a1 = 1010
  design_6.Mul.a10 = 101000000000
  design_6.Mul.a11 = 0
  design_6.Mul.a12 = 0
  design_6.Mul.a13 = 1010000000000000
  design_6.Mul.a14 = 1010000000000000
  design_6.Mul.a15 = 0
  design_6.Mul.a2 = 1010
  design_6.Mul.a3 = 0
  design_6.Mul.a4 = 0
  design_6.Mul.a5 = 10100000
  design_6.Mul.a6 = 10100000
  design_6.Mul.a7 = 0
  design_6.Mul.a8 = 0
  design_6.Mul.a9 = 101000000000
  design_6.Mul.mulinputa = 1010101010101010
  design_6.Mul.mulinputb = 110011001100110
  design_6.Mul.muloutput = 1100110011001100
  design_6.Mul.sel0 = 1111
  design_6.Mul.sel1 = 11110000
  design_6.Mul.sel2 = 111100000000
  design_6.Mul.sel3 = 1111000000000000
  design_6.Mul.tmp0 = 111100
  design_6.Mul.tmp00 = 11110000111100
  design_6.Mul.tmp000 = 11110000111100
  design_6.Mul.tmp1 = 1111000000
  design_6.Mul.tmp11 = 11110000000000
  design_6.Mul.tmp1h = 11
  design_6.Mul.tmp1o = 11
  design_6.Mul.tmp1q = 1100
  design_6.Mul.tmp2 = 11110000000000
  design_6.Mul.tmp2h = 1100
  design_6.Mul.tmp2o = 1100
  design_6.Mul.tmp2q = 1100
  design_6.Mul.tmp3 = 1100000000000000
  design_6.Mul.tmp3h = 11
  design_6.Mul.tmp3o = 11
  design_6.Mul.tmp3q = 1100
  design_6.Mul_output_Cout = 1100110011001100
  design_6.Oim = 0
  design_6.Oreg1 = x
  design_6.Oreg2 = 0
  design_6.Oreg3 = 0
  design_6.PC = 1010101
  design_6.Qim = 1
  design_6.Qreg1 = x
  design_6.Qreg2 = 0
  design_6.Qreg3 = 0
  design_6.R0 = 10
  design_6.R1 = 0
  design_6.R2 = 1
  design_6.R3 = 10
  design_6.STATE_EX = 11
  design_6.STATE_HALT = 110
  design_6.STATE_ID = 10
  design_6.STATE_IDLE = 0
  design_6.STATE_IF = 1
  design_6.STATE_MEM = 100
  design_6.STATE_WB = 101
  design_6.comp_input_A = 1010101010101010
  design_6.comp_input_B = 110011001100110
  design_6.current_data_address = 1111111001
  design_6.current_state = 101
  design_6.data_R = 1
  design_6.data_W = 1
  design_6.data_address = 1111111001
  design_6.data_in = 0
  design_6.data_out = 1010101010101010
  design_6.data_out_reg = 1010101010101010
  design_6.done = 0
  design_6.im_reg = 110
  design_6.instruction_address = 1010101
  design_6.instruction_in = 101011100000000110
  design_6.next_PC = 1010110
  design_6.opcode = 101011
  design_6.rdata_en = 1
  design_6.result_reg_Lshift = 0
  design_6.result_reg_Rshift = 0
  design_6.result_reg_add = 0
  design_6.result_reg_and = 0
  design_6.result_reg_mac = 0
  design_6.result_reg_mul = 0
  design_6.result_reg_not = 0
  design_6.result_reg_or = 0
  design_6.result_reg_set = 0
  design_6.result_reg_sub = 0
  design_6.rst = 0
  design_6.shift.H = 0
  design_6.shift.O = 0
  design_6.shift.Q = 1
  design_6.shift.left = 0
  design_6.shift.left_shift = 10101010101010
  design_6.shift.right_shift = 101010101010101
  design_6.shift.shiftinput = 1010101010101010
  design_6.shift.shiftoutput = 101010101010101
  design_6.shift.shiftoutput_tmp = 101010101010101
  design_6.shiftinput = 1010101010101010
  design_6.shiftoutput = 101010101010101
  design_6.wdata_en = 1
----------------------------------------
Cycle -13 (Time: 23060000 ns)
  design_6.Add.A = 1010101010101010
  design_6.Add.B = 110011001100110
  design_6.Add.B_real = 110011001100110
  design_6.Add.C0 = 10000
  design_6.Add.C1 = 10000
  design_6.Add.C2 = 10000
  design_6.Add.C3 = 10000
  design_6.Add.Cout = 0
  design_6.Add.H = 0
  design_6.Add.O = 0
  design_6.Add.Q = 1
  design_6.Add.sub = 0
  design_6.Add_output_Cout = 0
  design_6.CMD_addition = 0
  design_6.CMD_and = 0
  design_6.CMD_load = 0
  design_6.CMD_logic_shift_left = x
  design_6.CMD_logic_shift_right = 0
  design_6.CMD_loopjump = 0
  design_6.CMD_mul_accumulation = 0
  design_6.CMD_multiplication = 0
  design_6.CMD_not = 0
  design_6.CMD_or = 0
  design_6.CMD_set = 0
  design_6.CMD_setloop = 0
  design_6.CMD_store = 1
  design_6.CMD_substruction = x
  design_6.Him = 0
  design_6.Hreg1 = x
  design_6.Hreg2 = 0
  design_6.Hreg3 = 0
  design_6.LC = 0
  design_6.MAC_input_A = 1001100110011001
  design_6.MAC_input_B = 1100110011001100
  design_6.Mul.H = 0
  design_6.Mul.O = 0
  design_6.Mul.Q = 1
  design_6.Mul.a0 = 0
  design_6.Mul.a1 = 1010
  design_6.Mul.a10 = 101000000000
  design_6.Mul.a11 = 0
  design_6.Mul.a12 = 0
  design_6.Mul.a13 = 1010000000000000
  design_6.Mul.a14 = 1010000000000000
  design_6.Mul.a15 = 0
  design_6.Mul.a2 = 1010
  design_6.Mul.a3 = 0
  design_6.Mul.a4 = 0
  design_6.Mul.a5 = 10100000
  design_6.Mul.a6 = 10100000
  design_6.Mul.a7 = 0
  design_6.Mul.a8 = 0
  design_6.Mul.a9 = 101000000000
  design_6.Mul.mulinputa = 1010101010101010
  design_6.Mul.mulinputb = 110011001100110
  design_6.Mul.muloutput = 1100110011001100
  design_6.Mul.sel0 = 1111
  design_6.Mul.sel1 = 11110000
  design_6.Mul.sel2 = 111100000000
  design_6.Mul.sel3 = 1111000000000000
  design_6.Mul.tmp0 = 111100
  design_6.Mul.tmp00 = 11110000111100
  design_6.Mul.tmp000 = 11110000111100
  design_6.Mul.tmp1 = 1111000000
  design_6.Mul.tmp11 = 11110000000000
  design_6.Mul.tmp1h = 11
  design_6.Mul.tmp1o = 11
  design_6.Mul.tmp1q = 1100
  design_6.Mul.tmp2 = 11110000000000
  design_6.Mul.tmp2h = 1100
  design_6.Mul.tmp2o = 1100
  design_6.Mul.tmp2q = 1100
  design_6.Mul.tmp3 = 1100000000000000
  design_6.Mul.tmp3h = 11
  design_6.Mul.tmp3o = 11
  design_6.Mul.tmp3q = 1100
  design_6.Mul_output_Cout = 1100110011001100
  design_6.Oim = 0
  design_6.Oreg1 = x
  design_6.Oreg2 = 0
  design_6.Oreg3 = 0
  design_6.PC = 1010110
  design_6.Qim = 1
  design_6.Qreg1 = x
  design_6.Qreg2 = 0
  design_6.Qreg3 = 0
  design_6.R0 = 10
  design_6.R1 = 0
  design_6.R2 = 1
  design_6.R3 = 10
  design_6.STATE_EX = 11
  design_6.STATE_HALT = 110
  design_6.STATE_ID = 10
  design_6.STATE_IDLE = 0
  design_6.STATE_IF = 1
  design_6.STATE_MEM = 100
  design_6.STATE_WB = 101
  design_6.comp_input_A = 1010101010101010
  design_6.comp_input_B = 110011001100110
  design_6.current_data_address = 1111111001
  design_6.current_state = 1
  design_6.data_R = 1
  design_6.data_W = 1
  design_6.data_address = 1111111001
  design_6.data_in = 0
  design_6.data_out = 1010101010101010
  design_6.data_out_reg = 1010101010101010
  design_6.done = 0
  design_6.im_reg = 110
  design_6.instruction_address = 1010110
  design_6.instruction_in = 101011100000000110
  design_6.next_PC = 1010110
  design_6.opcode = 101011
  design_6.rdata_en = 1
  design_6.result_reg_Lshift = 0
  design_6.result_reg_Rshift = 0
  design_6.result_reg_add = 0
  design_6.result_reg_and = 0
  design_6.result_reg_mac = 0
  design_6.result_reg_mul = 0
  design_6.result_reg_not = 0
  design_6.result_reg_or = 0
  design_6.result_reg_set = 0
  design_6.result_reg_sub = 0
  design_6.rst = 0
  design_6.shift.H = 0
  design_6.shift.O = 0
  design_6.shift.Q = 1
  design_6.shift.left = 0
  design_6.shift.left_shift = 10101010101010
  design_6.shift.right_shift = 101010101010101
  design_6.shift.shiftinput = 1010101010101010
  design_6.shift.shiftoutput = 101010101010101
  design_6.shift.shiftoutput_tmp = 101010101010101
  design_6.shiftinput = 1010101010101010
  design_6.shiftoutput = 101010101010101
  design_6.wdata_en = 1
----------------------------------------
Cycle -12 (Time: 23080000 ns)
  design_6.Add.A = 1001100110011001
  design_6.Add.B = 1001100110011001
  design_6.Add.B_real = 1001100110011001
  design_6.Add.C0 = 10010
  design_6.Add.C1 = 10010
  design_6.Add.C2 = 10010
  design_6.Add.C3 = 10010
  design_6.Add.Cout = 10001000100010
  design_6.Add.H = 0
  design_6.Add.O = 0
  design_6.Add.Q = 0
  design_6.Add.sub = 0
  design_6.Add_output_Cout = 10001000100010
  design_6.CMD_addition = 0
  design_6.CMD_and = 0
  design_6.CMD_load = 0
  design_6.CMD_logic_shift_left = x
  design_6.CMD_logic_shift_right = 0
  design_6.CMD_loopjump = 0
  design_6.CMD_mul_accumulation = 0
  design_6.CMD_multiplication = 0
  design_6.CMD_not = 0
  design_6.CMD_or = 0
  design_6.CMD_set = 0
  design_6.CMD_setloop = 0
  design_6.CMD_store = 0
  design_6.CMD_substruction = x
  design_6.Him = 0
  design_6.Hreg1 = x
  design_6.Hreg2 = 0
  design_6.Hreg3 = 0
  design_6.LC = 0
  design_6.MAC_input_A = 1001100110011001
  design_6.MAC_input_B = 1000100010001
  design_6.Mul.H = 0
  design_6.Mul.O = 0
  design_6.Mul.Q = 0
  design_6.Mul.a0 = 1001
  design_6.Mul.a1 = 0
  design_6.Mul.a10 = 0
  design_6.Mul.a11 = 100100000000
  design_6.Mul.a12 = 1001000000000000
  design_6.Mul.a13 = 0
  design_6.Mul.a14 = 0
  design_6.Mul.a15 = 1001000000000000
  design_6.Mul.a2 = 0
  design_6.Mul.a3 = 1001
  design_6.Mul.a4 = 10010000
  design_6.Mul.a5 = 0
  design_6.Mul.a6 = 0
  design_6.Mul.a7 = 10010000
  design_6.Mul.a8 = 100100000000
  design_6.Mul.a9 = 0
  design_6.Mul.mulinputa = 1001100110011001
  design_6.Mul.mulinputb = 1001100110011001
  design_6.Mul.muloutput = 1000100010001
  design_6.Mul.sel0 = 1111
  design_6.Mul.sel1 = 11110000
  design_6.Mul.sel2 = 111100000000
  design_6.Mul.sel3 = 1111000000000000
  design_6.Mul.tmp0 = 1010001
  design_6.Mul.tmp00 = 101000101010001
  design_6.Mul.tmp000 = 101000101010001
  design_6.Mul.tmp1 = 10100010000
  design_6.Mul.tmp11 = 101000100000000
  design_6.Mul.tmp1h = 101
  design_6.Mul.tmp1o = 101
  design_6.Mul.tmp1q = 1
  design_6.Mul.tmp2 = 101000100000000
  design_6.Mul.tmp2h = 1
  design_6.Mul.tmp2o = 1
  design_6.Mul.tmp2q = 1
  design_6.Mul.tmp3 = 1000000000000
  design_6.Mul.tmp3h = 101
  design_6.Mul.tmp3o = 101
  design_6.Mul.tmp3q = 1
  design_6.Mul_output_Cout = 1000100010001
  design_6.Oim = 0
  design_6.Oreg1 = x
  design_6.Oreg2 = 0
  design_6.Oreg3 = 0
  design_6.PC = 1010110
  design_6.Qim = 0
  design_6.Qreg1 = x
  design_6.Qreg2 = 0
  design_6.Qreg3 = 0
  design_6.R0 = 0
  design_6.R1 = 0
  design_6.R2 = 0
  design_6.R3 = 0
  design_6.STATE_EX = 11
  design_6.STATE_HALT = 110
  design_6.STATE_ID = 10
  design_6.STATE_IDLE = 0
  design_6.STATE_IF = 1
  design_6.STATE_MEM = 100
  design_6.STATE_WB = 101
  design_6.comp_input_A = 1001100110011001
  design_6.comp_input_B = 1001100110011001
  design_6.current_data_address = 0
  design_6.current_state = 10
  design_6.data_R = 0
  design_6.data_W = 0
  design_6.data_address = 0
  design_6.data_in = 0
  design_6.data_out = 1010101010101010
  design_6.data_out_reg = 1010101010101010
  design_6.done = 0
  design_6.im_reg = 0
  design_6.instruction_address = 1010110
  design_6.instruction_in = 101011000000000111
  design_6.next_PC = 1010110
  design_6.opcode = 101011
  design_6.rdata_en = 0
  design_6.result_reg_Lshift = 0
  design_6.result_reg_Rshift = 0
  design_6.result_reg_add = 0
  design_6.result_reg_and = 0
  design_6.result_reg_mac = 0
  design_6.result_reg_mul = 0
  design_6.result_reg_not = 0
  design_6.result_reg_or = 0
  design_6.result_reg_set = 0
  design_6.result_reg_sub = 0
  design_6.rst = 0
  design_6.shift.H = 0
  design_6.shift.O = 0
  design_6.shift.Q = 0
  design_6.shift.left = 0
  design_6.shift.left_shift = 1100110011001
  design_6.shift.right_shift = 100110011001100
  design_6.shift.shiftinput = 1001100110011001
  design_6.shift.shiftoutput = 100010001000100
  design_6.shift.shiftoutput_tmp = 100110011001100
  design_6.shiftinput = 1001100110011001
  design_6.shiftoutput = 100010001000100
  design_6.wdata_en = 0
----------------------------------------
Cycle -11 (Time: 23100000 ns)
  design_6.Add.A = 1001100110011001
  design_6.Add.B = 111011101110111
  design_6.Add.B_real = 111011101110111
  design_6.Add.C0 = 10000
  design_6.Add.C1 = 10000
  design_6.Add.C2 = 10000
  design_6.Add.C3 = 10000
  design_6.Add.Cout = 0
  design_6.Add.H = 0
  design_6.Add.O = 0
  design_6.Add.Q = 1
  design_6.Add.sub = 0
  design_6.Add_output_Cout = 0
  design_6.CMD_addition = 0
  design_6.CMD_and = 0
  design_6.CMD_load = 0
  design_6.CMD_logic_shift_left = x
  design_6.CMD_logic_shift_right = 0
  design_6.CMD_loopjump = 0
  design_6.CMD_mul_accumulation = 0
  design_6.CMD_multiplication = 0
  design_6.CMD_not = 0
  design_6.CMD_or = 0
  design_6.CMD_set = 0
  design_6.CMD_setloop = 0
  design_6.CMD_store = 1
  design_6.CMD_substruction = x
  design_6.Him = 0
  design_6.Hreg1 = x
  design_6.Hreg2 = 0
  design_6.Hreg3 = 0
  design_6.LC = 0
  design_6.MAC_input_A = 1001100110011001
  design_6.MAC_input_B = 1111111111111111
  design_6.Mul.H = 0
  design_6.Mul.O = 0
  design_6.Mul.Q = 1
  design_6.Mul.a0 = 1001
  design_6.Mul.a1 = 1001
  design_6.Mul.a10 = 100100000000
  design_6.Mul.a11 = 0
  design_6.Mul.a12 = 1001000000000000
  design_6.Mul.a13 = 1001000000000000
  design_6.Mul.a14 = 1001000000000000
  design_6.Mul.a15 = 0
  design_6.Mul.a2 = 1001
  design_6.Mul.a3 = 0
  design_6.Mul.a4 = 10010000
  design_6.Mul.a5 = 10010000
  design_6.Mul.a6 = 10010000
  design_6.Mul.a7 = 0
  design_6.Mul.a8 = 100100000000
  design_6.Mul.a9 = 100100000000
  design_6.Mul.mulinputa = 1001100110011001
  design_6.Mul.mulinputb = 111011101110111
  design_6.Mul.muloutput = 1111111111111111
  design_6.Mul.sel0 = 1111
  design_6.Mul.sel1 = 11110000
  design_6.Mul.sel2 = 111100000000
  design_6.Mul.sel3 = 1111000000000000
  design_6.Mul.tmp0 = 111111
  design_6.Mul.tmp00 = 11111100111111
  design_6.Mul.tmp000 = 11111100111111
  design_6.Mul.tmp1 = 1111110000
  design_6.Mul.tmp11 = 11111100000000
  design_6.Mul.tmp1h = 11
  design_6.Mul.tmp1o = 11
  design_6.Mul.tmp1q = 1111
  design_6.Mul.tmp2 = 11111100000000
  design_6.Mul.tmp2h = 1111
  design_6.Mul.tmp2o = 1111
  design_6.Mul.tmp2q = 1111
  design_6.Mul.tmp3 = 1111000000000000
  design_6.Mul.tmp3h = 11
  design_6.Mul.tmp3o = 11
  design_6.Mul.tmp3q = 1111
  design_6.Mul_output_Cout = 1111111111111111
  design_6.Oim = 0
  design_6.Oreg1 = x
  design_6.Oreg2 = 0
  design_6.Oreg3 = 0
  design_6.PC = 1010110
  design_6.Qim = 1
  design_6.Qreg1 = x
  design_6.Qreg2 = 0
  design_6.Qreg3 = 0
  design_6.R0 = 0
  design_6.R1 = 0
  design_6.R2 = 1
  design_6.R3 = 11
  design_6.STATE_EX = 11
  design_6.STATE_HALT = 110
  design_6.STATE_ID = 10
  design_6.STATE_IDLE = 0
  design_6.STATE_IF = 1
  design_6.STATE_MEM = 100
  design_6.STATE_WB = 101
  design_6.comp_input_A = 1001100110011001
  design_6.comp_input_B = 111011101110111
  design_6.current_data_address = 0
  design_6.current_state = 11
  design_6.data_R = 0
  design_6.data_W = 0
  design_6.data_address = 0
  design_6.data_in = 0
  design_6.data_out = 1010101010101010
  design_6.data_out_reg = 1010101010101010
  design_6.done = 0
  design_6.im_reg = 111
  design_6.instruction_address = 1010110
  design_6.instruction_in = 101011000000000111
  design_6.next_PC = 1010110
  design_6.opcode = 101011
  design_6.rdata_en = 0
  design_6.result_reg_Lshift = 0
  design_6.result_reg_Rshift = 0
  design_6.result_reg_add = 0
  design_6.result_reg_and = 0
  design_6.result_reg_mac = 0
  design_6.result_reg_mul = 0
  design_6.result_reg_not = 0
  design_6.result_reg_or = 0
  design_6.result_reg_set = 0
  design_6.result_reg_sub = 0
  design_6.rst = 0
  design_6.shift.H = 0
  design_6.shift.O = 0
  design_6.shift.Q = 1
  design_6.shift.left = 0
  design_6.shift.left_shift = x
  design_6.shift.right_shift = x
  design_6.shift.shiftinput = x
  design_6.shift.shiftoutput = 0xxx0xxx0xxx0xxx
  design_6.shift.shiftoutput_tmp = 0xxxxxxxxxxxxxxx
  design_6.shiftinput = x
  design_6.shiftoutput = 0xxx0xxx0xxx0xxx
  design_6.wdata_en = 0
----------------------------------------
Cycle -10 (Time: 23120000 ns)
  design_6.Add.A = 1001100110011001
  design_6.Add.B = 111011101110111
  design_6.Add.B_real = 111011101110111
  design_6.Add.C0 = 10000
  design_6.Add.C1 = 10000
  design_6.Add.C2 = 10000
  design_6.Add.C3 = 10000
  design_6.Add.Cout = 0
  design_6.Add.H = 0
  design_6.Add.O = 0
  design_6.Add.Q = 1
  design_6.Add.sub = 0
  design_6.Add_output_Cout = 0
  design_6.CMD_addition = 0
  design_6.CMD_and = 0
  design_6.CMD_load = 0
  design_6.CMD_logic_shift_left = x
  design_6.CMD_logic_shift_right = 0
  design_6.CMD_loopjump = 0
  design_6.CMD_mul_accumulation = 0
  design_6.CMD_multiplication = 0
  design_6.CMD_not = 0
  design_6.CMD_or = 0
  design_6.CMD_set = 0
  design_6.CMD_setloop = 0
  design_6.CMD_store = 1
  design_6.CMD_substruction = x
  design_6.Him = 0
  design_6.Hreg1 = x
  design_6.Hreg2 = 0
  design_6.Hreg3 = 0
  design_6.LC = 0
  design_6.MAC_input_A = 1001100110011001
  design_6.MAC_input_B = 1111111111111111
  design_6.Mul.H = 0
  design_6.Mul.O = 0
  design_6.Mul.Q = 1
  design_6.Mul.a0 = 1001
  design_6.Mul.a1 = 1001
  design_6.Mul.a10 = 100100000000
  design_6.Mul.a11 = 0
  design_6.Mul.a12 = 1001000000000000
  design_6.Mul.a13 = 1001000000000000
  design_6.Mul.a14 = 1001000000000000
  design_6.Mul.a15 = 0
  design_6.Mul.a2 = 1001
  design_6.Mul.a3 = 0
  design_6.Mul.a4 = 10010000
  design_6.Mul.a5 = 10010000
  design_6.Mul.a6 = 10010000
  design_6.Mul.a7 = 0
  design_6.Mul.a8 = 100100000000
  design_6.Mul.a9 = 100100000000
  design_6.Mul.mulinputa = 1001100110011001
  design_6.Mul.mulinputb = 111011101110111
  design_6.Mul.muloutput = 1111111111111111
  design_6.Mul.sel0 = 1111
