--- TRACE HISTORY (48 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_3.core.a_reg = 11010011001001101101001101110100
  design_3.core.b_new = 11010011001001101101001101110100
  design_3.core.b_reg = 101000110111110100011000100110
  design_3.core.block = 10101110011100100100010101111101100111011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core.c_new = 10001010001101111101000110001001
  design_3.core.c_reg = 101101110010000101000011011111
  design_3.core.d_new = 101101110010000101000011011111
  design_3.core.d_reg = 100110010101001110010101100110
  design_3.core.digest = 1011100011011010011001010111001000100101001110111101000001001111000000101101000111010100010001000001110001110001101011110001111001010101110011111001000101100
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 100110010101001110010101100110
  design_3.core.e_reg = 11101110100011011111000010000101
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 101110
  design_3.core.round_ctr_reg = 101101
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 1001100000000000000000001101101
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10101110011100100100010101111101100111011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 1001100000000000000000001101101
  design_3.core.w_mem_inst.w_ctr_new = 101110
  design_3.core.w_mem_inst.w_ctr_reg = 101101
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 1011110111011010100001000101100
  design_3.core.w_mem_inst.w_mem01_new = 110010100100010101111101100000
  design_3.core.w_mem_inst.w_mem02_new = 10101010010110110011111000111100
  design_3.core.w_mem_inst.w_mem03_new = 10011010000000000000000000000110
  design_3.core.w_mem_inst.w_mem04_new = 111001001000101011111011010111
  design_3.core.w_mem_inst.w_mem05_new = 100111001001000101011110010100
  design_3.core.w_mem_inst.w_mem06_new = 10100011101101010000100010111000
  design_3.core.w_mem_inst.w_mem07_new = 11001010010001010111110110000000
  design_3.core.w_mem_inst.w_mem08_new = 1100111001001000101011101000111
  design_3.core.w_mem_inst.w_mem09_new = 11011000000000000000000000001001
  design_3.core.w_mem_inst.w_mem10_new = 11101011101010110010000110
  design_3.core.w_mem_inst.w_mem11_new = 11011000000000000000000100110010
  design_3.core.w_mem_inst.w_mem12_new = 11101110110101000010001011000101
  design_3.core.w_mem_inst.w_mem13_new = 101001000101011111011000000011
  design_3.core.w_mem_inst.w_mem14_new = 11010110001000011100100000100111
  design_3.core.w_mem_inst.w_mem15_new = 1001100000000000000000001101101
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 1001100000000000000000001101101
  design_3.core.w_mem_inst.w_tmp = 1001100000000000000000001101101
  design_3.core.w_next = x
  design_3.core_block = 10101110011100100100010101111101100111011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core_digest = 1011100011011010011001010111001000100101001110111101000001001111000000101101000111010100010001000001110001110001101011110001111001010101110011111001000101100
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 1011100011011010011001010111001000100101001110111101000001001111000000101101000111010100010001000001110001110001101011110001111001010101110011111001000101100
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -43 (Time: 536000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 10111000110110100110010101110
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 1000100101001110111101000001001
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 11100000010110100011101010001000
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 10000011100011100011010111100011
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 11001010101110011111001000101100
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 100001101100110100100010010011
  design_3.core.a_reg = 1011011011000000110000011001110
  design_3.core.b_new = 1011011011000000110000011001110
  design_3.core.b_reg = 11010011001001101101001101110100
  design_3.core.block = 10101110011100100100010101111101100111011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core.c_new = 110100110010011011010011011101
  design_3.core.c_reg = 10001010001101111101000110001001
  design_3.core.d_new = 10001010001101111101000110001001
  design_3.core.d_reg = 101101110010000101000011011111
  design_3.core.digest = 1011100011011010011001010111001000100101001110111101000001001111000000101101000111010100010001000001110001110001101011110001111001010101110011111001000101100
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 101101110010000101000011011111
  design_3.core.e_reg = 100110010101001110010101100110
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 101111
  design_3.core.round_ctr_reg = 101110
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 1110101000011111011101010101001
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10101110011100100100010101111101100111011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 1110101000011111011101010101001
  design_3.core.w_mem_inst.w_ctr_new = 101111
  design_3.core.w_mem_inst.w_ctr_reg = 101110
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 110010100100010101111101100000
  design_3.core.w_mem_inst.w_mem01_new = 10101010010110110011111000111100
  design_3.core.w_mem_inst.w_mem02_new = 10011010000000000000000000000110
  design_3.core.w_mem_inst.w_mem03_new = 111001001000101011111011010111
  design_3.core.w_mem_inst.w_mem04_new = 100111001001000101011110010100
  design_3.core.w_mem_inst.w_mem05_new = 10100011101101010000100010111000
  design_3.core.w_mem_inst.w_mem06_new = 11001010010001010111110110000000
  design_3.core.w_mem_inst.w_mem07_new = 1100111001001000101011101000111
  design_3.core.w_mem_inst.w_mem08_new = 11011000000000000000000000001001
  design_3.core.w_mem_inst.w_mem09_new = 11101011101010110010000110
  design_3.core.w_mem_inst.w_mem10_new = 11011000000000000000000100110010
  design_3.core.w_mem_inst.w_mem11_new = 11101110110101000010001011000101
  design_3.core.w_mem_inst.w_mem12_new = 101001000101011111011000000011
  design_3.core.w_mem_inst.w_mem13_new = 11010110001000011100100000100111
  design_3.core.w_mem_inst.w_mem14_new = 1001100000000000000000001101101
  design_3.core.w_mem_inst.w_mem15_new = 1110101000011111011101010101001
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 1110101000011111011101010101001
  design_3.core.w_mem_inst.w_tmp = 1110101000011111011101010101001
  design_3.core.w_next = x
  design_3.core_block = 10101110011100100100010101111101100111011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core_digest = 1011100011011010011001010111001000100101001110111101000001001111000000101101000111010100010001000001110001110001101011110001111001010101110011111001000101100
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 1011100011011010011001010111001000100101001110111101000001001111000000101101000111010100010001000001110001110001101011110001111001010101110011111001000101100
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -42 (Time: 538000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 10111000110110100110010101110
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 1000100101001110111101000001001
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 11100000010110100011101010001000
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 10000011100011100011010111100011
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 11001010101110011111001000101100
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 1011011000100000011111101111101
  design_3.core.a_reg = 100001101100110100100010010011
  design_3.core.b_new = 100001101100110100100010010011
  design_3.core.b_reg = 1011011011000000110000011001110
  design_3.core.block = 10101110011100100100010101111101100111011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
  design_3.core.c_new = 10010110110110000001100000110011
  design_3.core.c_reg = 110100110010011011010011011101
  design_3.core.d_new = 110100110010011011010011011101
